### star   --runMode genomeGenerate   --runThreadN 8   --genomeDir Star_Index   --genomeFastaFiles ../repeats.fa      --genomeSAindexNbases 12
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	../repeats.fa 
genomeSAindexNbases	12
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3145728 21453
